#node	degree
79005	1
79007	7
79006	6
79009	1
79008	5
79010	4
79012	2
79015	13
79014	5
79020	3
79024	5
79026	4
79031	2
79030	2
79032	1
79034	2
79041	5
79040	7
79044	4
79047	6
79046	9
79049	2
79048	4
79050	4
79052	4
79055	9
79057	3
79058	5
79060	8
79063	2
79065	4
79067	5
79069	5
79068	4
79071	14
79070	7
79073	17
79075	5
79074	5
79079	9
79078	6
79080	6
79083	4
79082	2
79085	7
79084	3
79087	3
79086	4
79089	6
79091	7
79093	3
79095	2
79094	2
79097	9
79096	4
79099	7
79104	1
79107	2
79109	2
79111	4
79113	5
79112	10
79114	7
79118	4
79120	3
79123	12
79122	2
79129	5
79128	1
79131	5
79135	5
79137	3
79136	5
79139	2
79141	4
79143	3
79142	4
79147	4
79149	5
79148	5
79150	4
79155	2
79154	5
79157	3
79156	4
79159	2
79158	3
79160	2
79162	14
79165	4
79164	6
79167	4
79166	7
79168	9
79170	1
79173	15
79175	12
79178	7
79181	4
79180	3
79183	3
79182	3
79184	3
79187	1
79186	3
79189	2
79190	2
79193	6
79194	5
79198	5
79203	6
79205	4
79204	3
79207	1
79209	4
79213	5
79212	6
79215	3
79216	7
79219	3
79218	3
79221	4
79220	8
79223	2
79222	2
79225	7
79227	7
79226	5
79229	3
79228	4
79231	12
79233	3
79235	2
79236	2
79239	4
79238	6
79240	7
79242	3
79244	3
79247	6
79249	4
79248	4
79251	6
79250	9
79253	4
79255	8
79257	6
79263	3
79265	8
79267	8
79269	10
79268	7
79271	8
79270	27
79273	11
79275	8
79274	13
79277	3
79276	9
79279	14
79281	2
79280	3
79283	5
79284	11
79287	3
79289	1
79291	5
79290	3
79293	9
79292	1
79296	7
79299	7
79301	3
79300	5
79303	9
79302	5
79305	13
79304	2
79307	3
79310	4
79313	14
79314	5
79317	4
79316	4
79319	3
79320	3
79323	1
79324	3
79326	5
79329	6
79328	5
79334	2
79336	2
79338	4
79341	2
79340	4
79343	1
79345	3
79348	8
79351	5
79350	2
79353	3
79352	4
79355	4
79354	4
79356	3
79361	5
79363	2
79362	8
79365	3
79364	5
79367	4
79366	4
79369	4
79373	9
79372	4
79379	3
79381	3
79380	1
79383	4
79385	1
79386	3
79389	6
79393	4
79392	2
79394	1
79397	10
79398	4
79405	5
79407	2
79406	3
79409	3
79408	58
79411	18
79413	5
79412	5
79414	4
79417	3
79419	5
79418	2
79421	1
79425	10
79426	5
79428	1
79431	5
79430	3
79433	3
79432	3
79435	6
79438	5
79442	3
79444	6
79447	3
79449	4
79450	3
79453	11
79452	5
79455	1
79454	4
79457	2
79458	2
79461	3
79460	3
79463	4
79462	6
79465	34
79464	5
79466	3
79469	20
79468	6
79471	12
79477	5
79476	3
79478	36
79483	19
79482	11
79484	5
79487	4
79489	3
79488	1
79491	4
79493	1
79492	11
79495	2
79497	7
79496	4
79499	6
79498	4
79500	6
79503	4
79505	1
79504	5
79507	2
79509	5
79508	12
79511	3
79510	4
79513	5
79512	1
79514	3
79517	5
79518	2
79520	7
79525	3
79527	7
79529	4
79531	5
79530	3
79532	6
79534	7
79537	7
79536	3
79541	11
79543	5
79542	4
79545	1
79547	4
79549	17
79548	7
79551	3
79553	17
79557	4
79559	1
79561	4
79560	3
79562	5
79565	2
79566	5
79571	5
79570	6
79573	4
79572	10
79575	8
79574	26
79577	2
79578	6
79581	31
79580	3
79583	9
79582	4
79585	15
79587	4
79586	1
79588	5
79591	7
79590	16
79592	7
79595	14
79597	2
79601	2
79600	3
79603	2
79602	2
79605	4
79604	11
79609	6
79611	6
79610	12
79613	5
79615	2
79614	4
79617	4
79616	1
79619	3
79620	5
79623	6
79625	15
79627	36
79631	2
79633	5
79632	4
79636	1
79639	7
79641	3
79640	3
79645	1
79644	5
79648	5
79651	18
79650	12
79652	11
79656	5
79659	4
79658	2
79663	3
79662	3
79665	7
79668	3
79671	12
79670	5
79673	3
79675	3
79677	3
79676	15
79679	4
79678	11
79681	3
79683	2
79685	5
79687	3
79686	6
79689	8
79691	11
79690	8
79693	4
79694	17
79699	3
79698	15
79705	3
79704	3
79707	4
79706	13
79709	6
79708	5
79712	4
79715	2
79714	3
79717	5
79719	4
79718	4
79721	9
79720	3
79723	4
79722	4
79725	6
79729	5
79730	2
79733	5
79732	2
79735	5
79734	25
79736	2
79738	10
79741	3
79743	4
79742	4
79745	5
79747	4
79749	1
79748	2
79751	2
79750	4
79753	4
79752	5
79755	5
79757	1
79758	4
79761	4
79763	3
79762	4
79764	14
79767	5
79766	4
79769	5
79771	3
79770	3
79773	1
79772	5
79774	1
79776	5
79778	12
79780	3
79783	4
79785	8
79784	3
79787	3
79786	4
79791	2
79790	2
79793	19
79795	4
79797	4
79799	4
79798	5
79800	6
79802	17
79805	4
79809	7
79810	2
79812	12
79815	6
79814	1
79817	4
79819	2
79821	14
79820	7
79823	4
79822	4
79828	5
79833	5
79835	7
79837	3
79836	5
79839	4
79838	5
79841	4
79843	5
79842	4
79845	31
79848	2
79851	1
79853	1
79852	6
79855	2
79857	5
79862	2
79865	1
79864	1
79869	5
79870	6
79872	11
79875	2
79874	1
79877	8
79876	3
79879	3
79883	7
79882	4
79884	6
79886	5
79889	3
79888	4
79891	3
79893	3
79895	4
79894	4
79897	4
79898	5
79901	3
79903	5
79902	5
79905	2
79906	3
79911	5
79910	15
79915	3
79914	5
79917	8
79916	3
79919	9
79921	7
79923	1
79922	5
79925	4
79929	5
79935	2
79938	5
79941	5
79940	8
79943	5
79942	7
79949	2
79951	8
79954	23
79956	8
79958	1
79960	2
79967	4
79968	3
79971	17
79970	9
79973	3
79972	4
79975	5
79974	5
79977	3
79976	3
79979	7
79981	5
79983	6
79982	4
79985	4
79987	6
79986	4
79989	1
79991	3
79990	5
79992	9
79994	2
79997	6
79996	2
79999	8
80000	4
80003	5
80005	3
80009	4
80008	5
80011	5
80010	2
80013	2
80015	2
80017	2
80016	8
80019	8
80018	2
80020	1
80025	3
80024	5
80027	5
80026	10
80028	4
80030	4
80032	5
80037	7
80041	4
80040	4
80043	8
80042	2
80045	5
80044	5
80046	1
80049	9
80051	4
80053	5
80052	5
80055	3
80057	6
80059	8
80060	1
80065	3
80064	3
80067	2
80070	5
80072	5
80074	10
80077	8
80079	1
80078	5
80081	4
80083	6
80082	2
80084	4
80087	4
80089	1
80088	5
80091	4
80093	4
80094	9
80097	9
80099	4
80101	5
80104	1
80106	2
80109	7
80108	3
80113	3
80112	3
80116	5
80119	8
80121	5
80120	10
80122	5
80125	5
80128	12
80131	15
80130	6
80135	5
80134	8
80137	7
80136	5
80139	3
80138	6
80141	5
80140	9
80143	3
80142	9
80144	8
80149	2
80151	3
80150	2
80153	11
80152	1
80155	4
80154	4
80157	5
80156	8
80158	2
80160	2
80162	5
80165	6
80166	5
80169	2
80170	2
80173	5
80172	3
80174	4
80177	5
80179	4
80181	1
80180	5
80182	2
80185	4
80187	4
80186	5
80189	5
80188	4
80191	1
80190	9
80195	5
80194	3
80197	8
80202	4
80204	3
80207	9
80206	6
80209	4
80208	4
80211	4
80213	1
80215	6
80214	3
80217	54
80219	6
80221	18
80220	5
80222	4
80225	6
80226	4
80228	1
80235	4
80234	4
80237	11
80236	9
80239	4
80241	9
80240	5
80243	5
80245	3
80249	5
80250	6
80253	3
80257	2
80259	5
80258	4
80261	5
80260	7
80263	3
80262	1
80264	2
80267	3
80268	4
80271	1
80273	7
80272	19
80277	6
80276	5
80278	1
80281	5
80283	3
80284	13
80286	11
80291	4
80290	2
80293	3
80292	1
80296	5
80299	5
80300	1
80302	4
80305	8
80307	11
80309	5
80308	4
80311	14
80310	1
80315	1
80314	4
80317	7
80318	5
80321	5
80320	14
80323	15
80322	9
80325	11
80324	7
80327	5
80326	5
80328	10
80330	11
80332	7
80334	3
80337	6
80336	5
80339	4
80338	3
80341	3
80340	3
80343	6
80344	5
80347	5
80346	8
80349	5
80348	1
80351	6
80350	6
80353	6
80355	1
80357	5
80356	3
80359	1
80358	5
80361	6
80360	6
80363	5
80362	2
80367	5
80366	4
80368	5
80371	8
80370	3
80373	2
80372	9
80375	7
80374	8
80377	3
80376	2
80379	2
80378	5
80381	4
80380	1
80383	2
80382	5
80384	4
80387	8
80386	4
80389	2
80388	4
80390	4
80392	5
80395	8
80397	3
80396	3
80400	9
80403	7
80402	2
80405	2
80407	2
80409	1
80411	16
80413	5
80412	3
80417	1
80419	3
80418	2
80421	3
80420	7
80422	5
80425	3
80424	8
80427	22
80426	6
80429	9
80428	5
80431	7
80430	1
80433	7
80432	4
80434	4
80436	6
80439	4
80438	7
80441	5
80440	7
80443	4
80442	9
80445	5
80444	1
80447	4
80446	6
80449	4
80448	8
80451	5
80450	7
80453	3
80452	20
80454	4
80457	6
80456	10
80461	4
80460	1
80465	5
80464	2
80466	5
80469	8
80468	4
80471	9
80473	4
80483	2
80485	4
80484	1
80487	6
80486	5
80489	4
80490	2
80493	4
80496	7
80501	11
80500	2
80503	4
80505	9
80504	3
80507	2
80508	5
80511	8
80510	3
80513	1
80512	5
80514	5
80517	4
80519	3
80518	1
80521	10
80523	8
80525	4
80527	5
80529	6
80528	2
80530	7
80533	4
80532	6
80535	7
80534	5
80536	5
80540	3
80543	6
80542	5
80545	9
80547	4
80548	1
80551	2
80550	19
80552	4
80555	4
80554	8
80557	3
80556	2
80558	14
80561	5
80560	3
80563	8
80562	2
80565	4
80571	2
80570	3
80572	6
80576	3
80578	5
80582	3
80586	3
80589	2
80588	2
80591	5
80590	4
80595	8
80594	6
80597	11
80598	3
80601	6
80600	7
80603	1
80602	4
80605	4
80604	2
80607	7
80606	2
80609	4
80608	23
80610	12
80613	4
80615	5
80614	8
80617	1
80616	1
80618	6
80621	21
80620	5
80623	2
80625	18
80624	8
80626	2
80631	3
80630	4
80634	3
80639	2
80638	4
80641	5
80640	5
80645	2
80646	2
80649	3
80651	5
80655	39
80659	4
80661	3
80662	9
80665	5
80667	3
80666	1
80669	5
80668	1
80671	12
80670	4
80674	2
80678	9
80681	12
80680	3
80683	3
80682	4
80685	5
80684	5
80687	6
80689	4
80688	4
80691	2
80690	5
80692	12
80695	4
80699	10
80698	15
80701	3
80703	5
80702	2
80705	4
80709	7
80708	5
80715	2
80714	4
80716	16
80719	3
80718	4
80721	6
80720	1
80722	8
80724	8
80727	4
80729	3
80728	2
80731	5
80730	8
80732	5
80735	5
80734	5
80737	5
80736	3
80739	1
80738	7
80743	7
80748	3
80751	3
80753	1
80752	1
80755	3
80757	2
80756	3
80759	3
80761	2
80760	5
80763	8
80762	2
80765	4
80764	5
80766	7
80769	17
80771	1
80770	2
80773	8
80775	5
80778	23
80780	16
80783	2
80785	1
80787	2
80789	9
80788	2
80791	3
80792	3
80794	10
80797	3
80796	4
80798	17
80800	3
80803	1
80802	8
80805	27
80806	3
80809	2
80811	4
80812	4
80815	5
80814	5
80818	2
80824	1
80826	2
80831	9
80832	2
80835	2
80834	4
80836	4
80838	8
80841	17
80843	3
80842	1
80845	3
80847	4
80846	5
80849	3
80850	7
80853	4
80854	4
80859	6
80863	1
80862	9
80864	3
80867	12
80869	6
80871	3
80873	3
80875	4
80877	4
80876	4
80879	5
80878	3
80881	34
80880	5
80882	4
80885	4
80886	4
80889	2
80888	5
80891	6
80893	1
80892	2
80895	4
80894	3
80896	4
80899	2
80898	11
80900	3
80903	5
80902	4
80905	3
80904	5
80908	5
80911	3
80910	17
80913	7
80915	1
80919	3
80921	3
80927	11
80929	6
80928	5
80931	4
80930	3
80935	1
80937	5
80936	4
80938	5
80941	6
80943	18
80942	9
80945	4
80944	3
80947	4
80946	4
80949	5
80950	1
80955	4
80954	1
80958	5
80960	4
80963	9
80962	3
80964	4
80969	4
80972	8
80974	7
80977	5
80976	4
80978	4
80980	1
80982	20
80984	5
80987	5
80986	3
80989	5
80988	55
80991	4
80990	5
80993	4
80992	1
80997	1
80996	3
80999	5
80998	1
81001	5
81000	5
81003	5
81002	4
81005	1
81007	2
81006	2
81009	4
81008	2
81011	6
81015	4
81017	3
81016	1
81019	4
81021	12
81020	18
81023	17
81022	17
81025	2
81024	17
81026	11
81033	4
81032	1
81035	8
81037	29
81036	6
81039	4
81038	4
81040	4
81043	5
81042	3
81044	3
81047	9
81049	9
81051	12
81050	8
81053	14
81052	3
81055	6
81054	5
81057	4
81056	3
81059	3
81060	4
81063	1
81062	8
81065	5
81067	6
81066	1
81069	7
81068	3
81071	5
81070	7
81073	1
81075	5
81074	3
81077	13
81079	5
81081	5
81083	1
81082	5
81085	5
81084	2
81087	24
81089	3
81088	1
81091	3
81090	3
81095	5
81094	6
81097	4
81096	10
81098	12
81101	2
81103	3
81102	5
81107	14
81106	1
81109	3
81111	5
81110	3
81113	4
81112	1
81114	1
81117	2
81116	12
81119	5
81118	5
81121	12
81120	1
81123	3
81125	1
81127	12
81126	4
81128	6
81131	7
81133	4
81132	5
81137	4
81139	2
81138	7
81141	3
81140	4
81143	5
81142	2
81145	3
81146	4
81148	5
81150	5
81153	12
81155	3
81154	1
81159	2
81161	4
81160	2
81163	2
81162	4
81164	5
81167	2
81166	1
81169	2
81171	4
81170	5
81173	4
81175	4
81174	3
81180	22
81182	3
81185	6
81189	1
81191	1
81190	9
81193	1
81192	5
81195	14
81197	1
81196	5
81198	4
81201	20
81200	4
81203	3
81202	4
81205	5
81206	3
81209	2
81211	4
81213	4
81212	4
81217	6
81216	3
81218	5
81221	5
81220	12
81223	16
81225	5
81224	6
81227	20
81228	5
81230	4
81236	15
81238	5
81241	4
81240	2
81243	3
81246	10
81249	5
81248	3
81251	2
81253	5
81254	5
81256	5
81258	3
81261	5
81263	2
81262	2
81265	3
81264	2
81267	18
81269	4
81273	2
81275	3
81276	6
81279	4
81278	4
81281	4
81280	3
81282	1
81285	4
81284	2
81287	5
81286	3
81288	2
81290	3
81293	4
81294	3
81297	3
81299	3
81298	4
81303	7
81302	5
81305	16
81306	2
81309	2
81310	4
81313	4
81315	2
81314	13
81317	7
81316	7
81319	2
81321	6
81323	9
81325	4
81324	3
81327	5
81326	10
81329	3
81328	13
81331	9
81330	2
81333	3
81332	4
81335	9
81337	11
81336	9
81339	5
81338	5
81341	4
81340	3
81342	11
81345	3
81346	5
81349	2
81351	5
81352	3
81354	4
81359	9
81358	1
81360	5
81363	5
81367	5
81366	4
81368	4
81371	9
81373	6
81372	5
81374	1
81376	1
81379	5
81383	3
81382	6
81385	2
81384	2
81387	6
81390	4
81393	11
81392	3
81395	11
81394	6
81397	10
81396	7
81399	3
81398	4
81401	7
81400	4
81402	2
81406	4
81409	5
81408	4
81411	14
81410	11
81413	5
81415	8
81414	2
81417	4
81416	2
81419	31
81423	1
81425	4
81426	1
81431	3
81430	2
81435	4
81439	3
81441	4
81443	5
81445	3
81444	2
81446	3
81449	3
81448	1
81451	1
81450	4
81453	5
81455	2
81456	6
81461	10
81463	15
81462	19
81465	19
81467	5
81466	13
81469	6
81468	2
81471	3
81475	6
81477	2
81479	4
81478	1
81481	8
81480	8
81482	3
81484	6
81486	4
81488	2
81491	1
81490	19
81493	5
81495	3
81494	4
81499	4
81498	7
81501	10
81505	17
81507	6
81509	4
81508	5
81511	3
81510	2
81513	2
81512	6
81517	16
81516	5
81518	6
81520	3
81522	7
81524	4
81526	4
81531	6
81535	6
81537	9
81539	9
81541	4
81543	3
81542	1
81549	1
81548	5
81552	6
81555	10
81554	5
81557	1
81556	7
81559	4
81558	5
81561	9
81560	5
81563	5
81565	9
81567	7
81566	8
81569	5
81568	6
81570	7
81573	5
81575	5
81574	4
81577	2
81576	5
81581	10
81580	2
81585	10
81587	3
81591	6
81590	4
81593	9
81592	5
81595	2
81594	4
81596	2
81599	5
81601	3
81600	3
81602	2
81609	1
81611	4
81612	4
81614	4
81618	9
81621	4
81620	9
81623	2
81622	2
81625	3
81627	4
81629	5
81628	4
81631	21
81630	5
81632	6
81634	5
81637	1
81636	3
81638	3
81641	3
81640	5
81643	4
81645	5
81644	3
81647	3
81646	2
81649	9
81648	3
81651	4
81653	5
81655	2
81654	6
81656	1
81659	12
81661	1
81660	4
81663	5
81664	5
81667	4
81666	8
81670	7
81673	5
81672	13
81675	6
81676	4
81679	3
81681	3
81685	3
81684	1
81689	1
81688	2
81691	6
81690	3
81693	3
81695	2
81697	3
81696	1
81699	5
81698	5
81701	4
81702	3
81705	6
81707	5
81706	4
81709	8
81708	4
81711	4
81713	16
81712	1
81715	19
81716	4
81719	7
81720	3
81723	4
81725	4
81727	5
81726	1
81729	6
81731	16
81730	3
81732	9
81734	3
81737	5
81736	6
81739	5
81740	4
81743	2
81742	2
81745	4
81744	5
81747	3
81748	3
81750	4
81752	4
81755	4
81754	1
81757	3
81756	2
81760	3
81762	1
81764	7
81767	2
81768	3
81771	10
81773	5
81775	5
81777	3
81776	4
81779	5
81778	25
81780	2
81782	4
81784	5
81787	6
81786	3
81791	4
81790	11
81793	6
81792	4
81795	4
81797	24
81799	15
81800	6
81803	2
81805	4
81804	5
81809	1
81811	5
81812	7
81815	3
81817	2
81816	14
81819	6
81820	12
81823	1
81822	6
81825	4
81824	17
81826	5
81831	6
81830	2
81835	4
81834	9
81836	13
81841	5
81840	2
81843	3
81842	5
81845	6
81844	5
81847	10
81846	1
81851	9
81850	4
81853	5
81852	4
81855	1
81858	9
81861	3
81863	3
81862	3
81869	1
81871	4
81870	5
81872	3
81877	6
81876	3
81878	9
81881	4
81883	6
81882	4
81887	3
81886	2
81889	2
81891	4
81893	1
81895	6
81894	7
81897	3
81898	15
81901	4
81900	13
81902	16
81905	5
81907	4
81906	2
81909	5
81914	1
81919	4
81923	5
81922	5
81925	3
81924	4
81926	4
81928	4
81930	2
81933	4
81932	9
81934	3
81937	6
81936	5
81939	5
81938	6
81941	13
81944	9
81946	5
81949	2
81951	2
81950	2
81952	12
81955	1
81954	5
81957	12
81956	3
81959	3
81958	3
81962	4
81965	1
81967	4
81968	1
81971	18
81972	2
81974	1
81976	2
81979	2
81981	30
81980	4
81983	3
81987	3
81986	4
81989	5
81991	4
81993	19
81995	3
81994	8
81997	14
81996	9
81998	1
82001	5
82003	2
82002	6
82005	5
82004	7
82007	7
82009	1
82008	7
82011	20
82010	3
82013	7
82012	3
82015	18
82014	2
82016	4
82019	4
82018	4
82020	4
82023	4
82022	5
82025	3
82024	7
82027	5
82031	4
82030	4
82032	9
82034	4
82036	37
82045	2
82047	5
82046	2
82048	4
82051	4
82050	5
82053	4
82052	3
82055	11
82054	1
82059	10
82058	10
82061	3
82063	4
82064	5
82066	3
82069	6
82068	4
82070	5
82073	4
82074	6
82079	7
82081	3
82080	3
82083	1
82082	1
82084	1
82088	14
82091	4
82092	4
82094	1
82097	19
82099	8
82103	1
82102	3
82104	4
82107	21
82109	18
82111	12
82113	2
82112	6
82115	3
82114	2
82117	8
82116	1
82121	5
82122	1
82124	8
82127	6
82129	2
82128	9
82133	4
82132	3
82134	4
82137	5
82136	1
82140	7
82142	2
82145	1
82146	7
82149	5
82150	4
82155	6
82154	3
82157	6
82156	6
82159	2
82158	7
82161	4
82160	3
82162	1
82167	5
82169	3
82168	6
82171	3
82170	10
82172	6
82175	4
82176	2
82181	11
82180	1
82182	6
82185	6
82186	2
82189	3
82188	6
82191	3
82190	4
82193	4
82192	3
82195	3
82199	2
82201	6
82200	9
82204	6
82206	5
82209	5
82211	3
82210	1
82212	2
82215	9
82214	9
82217	4
82216	3
82219	5
82218	1
82221	1
82220	6
82223	4
82225	6
82224	5
82227	3
82226	6
82228	5
82230	1
82232	5
82235	4
82239	14
82238	5
82241	6
82240	5
82243	4
82242	11
82245	2
82244	9
82247	4
82246	9
82249	1
82248	9
82251	3
82250	2
82253	5
82252	6
82255	1
82254	1
82257	4
82259	5
82258	4
82261	10
82260	5
82263	4
82262	8
82265	2
82264	4
82268	8
82271	4
82270	3
82272	3
82274	4
82277	2
82276	5
82279	4
82284	7
82287	7
82286	13
82291	3
82292	3
82294	4
82297	3
82296	10
82299	12
82298	4
82300	7
82303	6
82305	1
82307	10
82306	5
82311	1
82310	5
82312	3
82315	4
82314	3
82319	3
82320	4
82323	2
82322	6
82324	5
82326	3
82328	3
82331	11
82330	3
82333	1
82335	4
82339	3
82343	5
82342	2
82345	5
82344	5
82347	17
82346	5
82348	6
82351	2
82350	2
82353	9
82352	6
82354	3
82357	4
82359	3
82358	1
82361	2
82362	4
82367	4
82366	6
82369	2
82368	2
82370	5
82373	2
82372	2
82375	7
82374	10
82377	4
82376	2
82379	3
82378	3
82381	3
82383	15
82385	2
82387	6
82389	5
82390	44
82392	2
82394	5
82397	4
82396	3
82398	5
82401	1
82400	8
82403	4
82402	4
82407	1
82406	5
82409	4
82408	14
82410	5
82413	12
82415	4
82414	5
82419	5
82418	6
82421	8
82420	26
82423	4
82422	1
82425	6
82427	8
82426	5
82429	2
82428	5
82431	5
82433	3
82432	1
82435	5
82434	2
82437	1
82439	4
82438	3
82440	4
82442	2
82444	5
82448	8
82451	2
82450	4
82453	3
82452	5
82455	3
82457	3
82456	6
82459	3
82458	16
82461	2
82460	4
82465	4
82464	4
82469	2
82470	2
82477	6
82478	5
82483	2
82487	4
82489	3
82490	3
82494	3
82497	8
82499	8
82507	1
82506	3
82509	5
82511	6
82513	4
82515	7
82521	4
82520	12
82522	13
82525	8
82524	4
82527	4
82526	5
82529	13
82528	4
82531	4
82532	5
82535	9
82534	3
82539	3
82538	5
82541	4
82540	2
82543	8
82544	6
82547	11
82546	4
82549	11
82548	4
82550	2
82553	3
82555	5
82556	4
82558	4
82561	1
82563	7
82562	5
82564	5
82567	2
82566	4
82568	4
82571	6
82573	4
82572	8
82575	4
82574	14
82576	5
82579	13
82578	10
82581	16
82583	11
82584	2
82586	12
82589	3
82591	6
82590	5
82592	3
82596	1
82599	4
82601	8
82602	6
82604	1
82607	4
82609	14
82611	3
82610	9
82613	7
82612	3
82614	7
82617	4
82616	5
82619	7
82618	12
82620	7
82623	12
82625	39
82628	3
82631	2
82630	2
82633	4
82632	3
82635	1
82634	5
82636	2
82638	5
82643	6
82645	6
82649	5
82648	11
82652	57
82655	9
82654	2
82657	5
82658	17
82661	5
82660	16
82663	2
82662	1
82664	2
82667	9
82673	11
82672	5
82675	5
82674	5
82677	4
82676	1
82679	4
82678	5
82680	6
82682	5
82685	4
82684	9
82687	1
82686	3
82689	1
82688	3
82691	4
82692	3
82695	1
82694	2
82697	2
82699	2
82698	1
82701	4
82703	4
82702	4
82705	6
82707	3
82709	20
82711	4
82712	3
82715	10
82716	3
82718	4
82723	7
82722	5
82725	5
82727	11
82729	5
82728	4
82730	5
82732	3
82735	4
82734	4
82736	6
82738	3
82741	13
82740	4
82742	12
82747	33
82746	1
82749	1
82751	2
82750	4
82753	10
82754	3
82757	4
82756	4
82760	4
82763	4
82762	3
82767	7
82766	3
82769	4
82771	5
82773	1
82774	5
82777	4
82779	3
82778	3
82780	4
82783	4
82785	5
82784	4
82786	6
82791	5
82790	6
82793	3
82792	5
82794	5
82796	1
82798	7
82803	2
82805	39
82807	3
82809	3
82810	14
82813	5
82812	15
82815	4
82814	6
82818	26
82820	5
82823	13
82822	5
82826	4
82829	3
82828	2
82831	1
82833	13
82832	2
82835	3
82834	4
82839	1
82838	3
82840	4
82842	8
82847	3
82846	3
82849	4
82848	4
82850	3
82855	4
82854	6
82859	3
82858	5
82861	12
82863	3
82862	7
82864	2
82867	5
82873	5
82872	4
82875	6
82874	3
82877	2
82879	5
82881	10
82880	9
82883	1
82882	13
82885	2
82884	6
82887	4
82886	4
82889	3
82888	32
82891	1
82893	8
82892	3
82895	9
82894	3
82897	4
82896	10
82898	10
82901	3
82900	5
82903	5
82902	4
82907	5
82906	2
82909	5
82911	5
82910	5
82913	44
82912	4
82915	5
82921	4
82922	4
82925	3
82924	2
82927	12
82926	5
82929	2
82928	23
82931	4
82930	4
82932	8
82935	3
82934	4
82937	5
82936	4
82938	9
82941	5
82943	4
82945	2
82944	3
82947	9
82946	5
82949	3
82948	4
82951	7
82950	4
82953	6
82952	3
82956	1
82959	7
82958	13
82960	7
82963	10
82965	3
82964	5
82967	4
82969	4
82971	9
82970	6
82973	25
82972	17
82975	5
82974	4
82977	4
82976	2
82979	5
82978	17
82980	12
82983	9
82982	4
82984	4
82987	2
82989	7
82988	7
82990	4
82993	4
82995	4
82994	4
82997	8
82996	5
82999	5
82998	5
83001	9
83000	2
83002	1
83005	1
83004	3
83006	1
83009	7
83011	5
83013	5
83012	3
83015	5
83014	8
83017	3
83016	9
83018	3
83020	5
83022	7
83025	8
83029	5
83030	2
83033	15
83032	4
83036	5
83039	14
83038	2
83041	5
83040	14
83042	4
83044	5
83049	2
83051	5
83053	5
83052	1
83057	6
83062	5
83064	3
83066	4
83071	4
83070	4
83073	9
83072	5
83075	3
83074	3
83077	3
83076	10
83078	2
83081	5
83080	6
83083	2
83082	5
83084	2
83086	10
83089	20
83088	5
83091	4
83090	5
83092	3
83095	4
83094	8
83097	6
83096	5
83099	4
83098	10
83101	18
83100	5
83103	6
83102	6
83105	13
83104	4
83107	14
83109	11
83108	20
83111	1
83110	4
83113	5
83115	1
83117	2
83119	3
83121	9
83120	3
83125	5
83126	3
83128	4
83131	3
83133	4
83132	4
83134	10
83137	9
83136	14
83139	4
83141	6
83140	4
83143	5
83142	5
83144	4
83146	2
83149	5
83151	2
83153	3
83155	6
83154	4
83157	4
83156	3
83159	15
83158	14
83161	1
83160	2
83163	5
83165	2
83164	2
83166	4
83169	4
83168	4
83171	6
83170	9
83173	5
83175	3
83174	1
83181	1
83180	2
83185	4
83184	4
83186	3
83188	8
83191	1
83192	7
83195	2
83197	4
83199	2
83201	2
83203	4
83202	10
83205	16
83204	2
83207	8
83206	3
83209	1
83211	2
83213	5
83216	4
83219	5
83218	6
83220	5
83223	4
83222	2
83225	2
83227	8
83226	5
83229	3
83231	7
83230	7
83234	2
83236	4
83239	9
83243	4
83242	4
83245	11
83244	4
83247	4
83246	6
83249	4
83248	4
83250	1
83253	3
83252	10
83256	5
83258	4
83261	11
83260	4
83262	5
83265	2
83264	7
83267	5
83266	4
83269	2
83268	2
83270	2
83272	6
83275	3
83274	2
83277	2
83276	5
83281	9
83280	3
83283	6
83282	5
83285	4
83287	7
83286	8
83289	2
83288	5
83291	6
83290	1
83293	4
83292	9
83295	4
83294	1
83297	1
83296	5
83298	2
83301	3
83300	5
83302	2
83305	3
83306	15
83309	1
83308	3
83311	10
83312	9
83315	3
83318	4
83321	1
83320	6
83322	5
83325	12
83324	3
83327	7
83326	9
83331	19
83330	18
83333	7
83334	3
83341	5
83343	5
83342	4
83345	5
83347	4
83349	5
83348	3
83351	1
83352	5
83355	4
83357	4
83360	3
83362	16
83365	6
83364	2
83367	3
83369	9
83368	1
83373	8
83372	2
83375	2
83377	6
83376	1
83379	3
83378	2
83380	1
83383	4
83382	4
83384	2
83388	6
83391	5
83390	10
83395	3
83394	5
83397	10
83398	3
83401	6
83400	3
83403	3
83402	5
83405	3
83407	5
83406	4
83413	7
83412	1
83414	8
83417	6
83416	7
83419	3
83418	5
83423	6
83431	4
83430	12
83433	2
83434	5
83437	6
83436	9
83438	7
83440	5
83443	9
83442	2
83445	4
83447	4
83446	2
83448	2
83450	4
83452	2
83455	3
83454	3
83457	11
83456	3
83459	8
83461	3
83465	18
83466	3
83469	1
83468	19
83470	3
83473	4
83475	6
83474	6
83477	5
83476	1
83480	5
83487	5
83486	4
83489	6
83488	27
83493	8
83495	5
83496	5
83499	1
83498	7
83501	3
83500	7
83503	8
83502	6
83505	4
83504	5
83509	4
83508	4
83511	5
83510	3
83513	5
83512	2
83515	9
83514	2
83517	5
83516	4
83518	4
83521	5
83522	2
83524	3
83527	3
83529	1
83530	3
83532	2
83539	1
83541	4
83540	3
83545	6
83544	11
83547	6
83549	4
83553	1
83552	5
83557	6
83556	5
