#node    degree
4735    3
4736    4
4737    5
4739    4
4742    4
4743    14
4744    2
4745    7
4748    3
4751    56
4753    9
4756    10
4759    3
4761    2
4765    2
4767    3
4769    3
4770    1
4771    5
4772    3
4774    4
4775    4
4779    4
4780    4
4781    36
4782    10
4784    8
4785    6
4786    4
4787    6
4790    9
4791    4
4792    6
4793    10
4795    10
4799    9
4801    3
4802    4
4803    5
4804    7
4806    11
4807    2
4808    7
4809    3
4810    4
4811    1
4812    4
4814    2
4815    7
4816    1
4817    4
4818    2
4822    1
4824    4
4825    4
4826    1
4827    5
4828    6
4829    7
4832    21
4834    3
4835    5
4836    5
4837    3
4839    2
4840    1
4841    8
4842    4
4844    3
4846    17
4847    4
4850    7
4851    5
4852    7
4853    3
4854    5
4859    2
4861    2
4862    3
4863    4
4867    4
4868    5
4875    5
4876    7
4878    2
4879    1
4880    4
4882    1
4884    4
4885    5
4886    2
4887    5
4890    2
4891    6
4892    5
4894    10
4896    3
4897    1
4898    9
4900    2
4902    2
4906    1
4907    4
4908    19
4909    2
4910    1
4911    18
4912    7
4913    3
4917    2
4919    1
4920    10
4923    5
4925    6
4926    5
4927    6
4930    33
4931    2
4932    4
4934    10
4936    2
4937    2
4941    4
4942    3
4946    2
4947    6
4948    4
4949    3
4950    4
4951    52
4952    4
4953    5
4955    9
4956    7
4957    5
4958    6
4960    5
4961    5
4963    4
4964    7
4965    12
4966    2
4970    5
4971    4
4972    5
4975    4
4976    23
4977    11
4978    4
4979    6
4981    1
4982    5
4983    5
4985    5
4986    7
4987    5
4992    18
4993    3
4994    5
4995    3
4998    5
4999    5
5001    14
5002    4
5006    1
5008    2
5009    9
5010    9
5011    3
5013    4
5017    8
5018    3
5019    5
5020    8
5022    2
5025    3
5026    1
5029    4
5030    4
5032    5
5033    1
5034    5
5035    1
5036    2
5037    7
5039    5
5040    5
5041    3
5043    3
5044    2
5047    5
5049    5
5054    2
5056    5
5058    5
5059    1
5060    5
5062    3
5063    5
5064    4
5065    3
5066    6
5068    5
5070    2
5072    5
5073    2
5074    2
5075    6
5078    5
5079    2
5081    4
5082    5
5085    3
5086    7
5087    4
5088    2
5089    6
5090    1
5092    51
5093    4
5094    12
5095    1
5096    13
5097    4
5098    4
5100    3
5101    1
5102    4
5103    4
5104    5
5108    11
5109    10
5112    3
5114    5
5116    5
5117    6
5119    5
5120    2
5121    2
5122    5
5123    4
5124    3
5125    3
5127    1
5130    2
5131    7
5133    2
5136    7
5137    9
5138    3
5139    7
5141    2
5142    1
5143    3
5148    8
5149    1
5150    5
5156    7
5158    21
5159    4
5160    3
5162    5
5163    13
5165    1
5166    1
5168    4
5169    4
5170    2
5171    6
5172    12
5173    6
5175    33
5178    6
5180    2
5182    4
5183    6
5184    5
5185    5
5186    9
5187    2
5188    2
5189    7
5191    3
5192    2
5193    8
5195    7
5197    9
5199    4
5200    5
5204    4
5205    7
5206    8
5207    6
5208    7
5209    7
5212    4
5213    4
5214    1
5215    3
5216    4
5217    5
5219    7
5223    6
5226    3
5231    3
5232    3
5233    1
5235    4
5237    5
5238    5
5240    17
5241    1
5243    4
5248    10
5249    6
5250    2
5251    3
5252    5
5253    1
5256    10
5257    4
5261    4
5262    8
5263    5
5267    5
5268    1
5269    3
5270    8
5271    1
5278    3
5279    5
5284    3
5285    3
5286    6
5289    7
5290    4
5291    4
5292    5
5293    13
5296    5
5297    5
5300    5
5302    8
5304    8
5306    8
5308    2
5311    5
5313    4
5314    9
5315    1
5316    5
5317    9
5318    5
5319    5
5320    1
5321    6
5322    4
5324    2
5325    1
5326    22
5327    6
5328    9
5329    8
5332    4
5334    5
5335    5
5336    10
5337    7
5338    6
5339    2
5341    4
5342    4
5343    9
5345    8
5346    14
5347    13
5348    4
5350    5
5351    2
5352    32
5353    16
5354    67
5355    13
5356    4
5357    14
5359    9
5360    3
5361    3
5362    3
5363    1
5364    5
5368    6
5370    3
5371    4
5372    22
5373    5
5375    7
5376    32
5377    7
5378    2
5379    5
5380    11
5383    5
5384    7
5385    3
5388    4
5389    4
5392    4
5393    9
5394    20
5395    2
5397    8
5398    8
5399    3
5400    4
5401    3
5402    17
5404    6
5405    5
5406    5
5407    4
5409    2
5410    4
5411    6
5416    2
5417    2
5421    2
5422    4
5423    4
5430    5
5433    8
5435    6
5437    4
5438    7
5440    2
5441    8
5442    3
5443    4
5444    5
5445    4
5446    3
5447    4
5448    4
5449    2
5451    12
5453    7
5456    7
5457    5
5458    4
5460    4
5461    6
5462    1
5463    5
5464    5
5465    2
5466    20
5468    2
5470    1
5471    3
5473    2
5474    2
5475    7
5476    6
5477    15
5480    5
5481    1
5482    5
5483    1
5484    1
5486    7
5488    5
5490    5
5491    5
5492    2
5493    4
5494    2
5495    4
5498    3
5500    1
5501    5
5502    18
5503    18
5505    4
5506    5
5508    4
5510    5
5511    5
5513    4
5521    7
5522    3
5523    8
5524    4
5528    3
5529    4
5533    5
5536    3
5537    4
5538    8
5542    3
5544    3
5546    6
5547    3
5549    5
5552    4
5554    5
5555    5
5556    9
5560    4
5561    2
5563    5
5564    14
5566    9
5568    1
5569    3
5570    5
5572    5
5575    5
5576    5
5578    5
5579    3
5580    12
5581    3
5582    8
5583    5
5584    5
5586    3
5588    3
5591    1
5596    2
5597    7
5598    3
5602    4
5604    8
5609    3
5610    2
5611    3
5615    3
5616    8
5621    8
5623    2
5624    4
5625    5
5626    2
5628    4
5629    2
5632    10
5634    2
5637    4
5638    4
5641    6
5643    6
5645    2
5646    7
5647    4
5650    3
5651    1
5652    2
5653    2
5654    15
5655    8
5656    11
5660    4
5662    5
5665    3
5666    5
5669    2
5670    10
5672    2
5673    7
5674    7
5675    8
5677    3
5678    3
5682    3
5687    4
5688    3
5689    5
5690    12
5697    1
5698    5
5701    2
5702    2
5703    9
5704    5
5706    3
5711    4
5712    2
5714    4
5715    10
5718    10
5719    1
5720    4
5721    9
5722    5
5724    9
5725    1
5726    3
5727    3
5728    5
5729    3
5730    9
5734    5
5736    16
5738    3
5741    16
5742    2
5743    2
5746    3
5747    7
5748    3
5750    3
5751    2
5752    14
5753    3
5758    5
5759    3
5760    4
5761    5
5763    6
5764    5
5770    5
5771    6
5773    3
5774    3
5776    4
5777    7
5778    9
5780    13
5781    11
5785    5
5786    4
5790    4
5793    11
5796    6
5798    18
5799    3
5801    4
5802    12
5803    4
5804    3
5806    5
5808    9
5809    5
5810    2
5811    5
5813    5
5815    5
5817    4
5818    9
5821    13
5822    3
5824    4
5826    6
5828    1
5829    5
5830    3
5831    2
5832    5
5834    5
5838    4
5840    4
5841    9
5842    1
5844    4
5845    2
5846    6
5850    9
5851    11
5852    5
5854    7
5855    5
5856    19
5858    7
5860    5
5861    1
5862    6
5864    4
5866    6
5867    5
5868    7
5871    5
5875    7
5876    8
5877    6
5878    3
5879    4
5880    1
5881    7
5882    1
5885    4
5886    7
5887    5
5889    8
5891    7
5892    2
5893    3
5894    1
5896    3
5897    1
5898    4
5899    23
5900    5
5903    14
5904    4
5905    7
5906    7
5908    10
5909    5
5911    4
5912    5
5913    5
5914    2
5915    2
5916    12
5917    5
5918    4
5919    7
5920    28
5923    13
5925    4
5926    1
5928    1
5929    5
5930    10
5931    10
5932    10
5933    3
5937    15
5943    6
5944    4
5947    3
5948    5
5949    3
5950    3
5953    6
5960    8
5961    2
5962    2
5964    9
5968    5
5969    2
5973    2
5974    2
5975    1
5976    6
5978    4
5979    4
5980    5
5981    28
5982    28
5983    4
5984    1
5985    5
5986    6
5987    2
5988    2
5990    4
5992    3
5993    2
5994    20
5995    5
5996    21
5997    5
5998    6
6005    4
6007    4
6008    12
6011    5
6012    10
6014    6
6015    4
6017    7
6018    3
6020    6
6021    1
6024    1
6025    6
6031    3
6032    2
6034    7
6035    4
6039    3
6040    4
6041    4
6042    2
6044    4
6047    4
6049    3
6050    3
6053    4
6055    3
6057    4
6058    3
6059    9
6062    2
6063    7
6064    4
6065    3
6069    2
6071    1
6072    5
6073    5
6074    1
6077    5
6079    5
6081    4
6084    4
6085    3
6087    2
6089    23
6091    4
6092    5
6096    5
6098    8
6099    3
6100    9
6101    2
6102    4
6103    1
6104    10
6105    7
6106    4
6109    7
6110    2
6111    3
6113    3
6115    2
6117    4
6118    1
6120    4
6121    3
6122    4
6124    7
6125    1
6126    2
6128    3
6129    1
6130    4
6132    5
6133    7
6135    3
6138    5
6140    1
6141    5
6142    4
6148    2
6152    10
6153    1
6154    8
6155    8
6158    9
6160    8
6162    5
6163    5
6165    5
6166    10
6167    5
6168    4
6170    14
6173    6
6178    4
6181    8
6183    13
6184    1
6186    5
6188    7
6189    5
6190    2
6191    2
6192    3
6193    5
6194    2
6195    3
6196    2
6199    7
6201    5
6203    3
6204    13
6205    3
6206    3
6207    4
6208    3
6209    4
6210    11
6211    6
6213    3
6216    4
6219    3
6220    5
6221    3
6222    1
6223    3
6224    4
6225    3
6226    1
6228    4
6229    6
6230    2
6231    6
6232    4
6233    7
6234    3
6238    6
6239    12
6241    2
6243    2
6244    4
6245    3
6246    4
6247    3
6248    6
6251    3
6252    2
6253    2
6255    7
6259    6
6261    5
6264    5
6265    1
6266    6
6267    1
6268    4
6269    4
6271    2
6272    6
6274    4
6275    17
6276    18
6277    6
6280    1
6282    3
6284    3
6285    3
6286    2
6287    11
6288    4
6289    3
6290    5
6291    7
6292    11
6293    5
6294    2
6295    4
6296    3
6297    10
6299    16
6301    6
6302    2
6304    4
6307    7
6308    5
6310    11
6312    8
6314    5
6316    4
6317    3
6318    33
6319    3
6320    1
6321    6
6323    4
6325    6
6326    6
6327    4
6330    3
6333    1
6335    6
6337    13
6338    4
6339    4
6340    3
6341    5
6344    3
6346    5
6347    4
6348    5
6349    7
6350    7
6351    6
6352    2
6354    5
6355    4
6356    15
6357    6
6359    3
6360    4
6361    5
6362    10
6365    3
6369    5
6370    3
6371    9
6372    3
6373    8
6375    3
6378    2
6381    2
6382    3
6384    5
6386    4
6388    3
6389    1
6390    3
6391    1
6392    4
6394    4
6395    1
6397    10
6399    2
6402    1
6403    1
6404    7
6405    5
6408    3
6409    6
6410    1
6411    3
6412    2
6414    11
6416    3
6417    5
6419    4
6420    6
6421    5
6423    8
6425    5
6426    5
6428    4
6429    5
6431    6
6437    9
6439    3
6444    2
6445    9
6446    4
6447    3
6448    4
6449    82
6450    3
6452    2
6453    12
6454    4
6457    4
6458    7
6459    5
6460    5
6461    2
6462    4
6463    9
6465    3
6467    12
6468    6
6469    7
6471    6
6472    7
6475    6
6476    6
6478    3
6479    6
6481    46
6482    6
6484    9
6485    3
6488    3
6489    4
6490    5
6491    7
6492    17
6494    8
6496    12
6497    23
6498    2
6499    4
6500    6
6502    5
6504    5
6505    2
6508    7
6509    3
6510    7
6512    4
6515    5
6516    5
6517    19
6518    3
6520    5
6524    4
6525    1
6526    3
6527    1
6529    10
6531    1
6533    6
6534    3
6535    3
6536    2
6537    4
6538    8
6539    3
6544    3
6547    4
6548    7
6550    15
6551    1
6554    2
6555    7
6557    7
6559    2
6560    4
6561    3
6563    4
6565    3
6566    4
6568    19
6569    5
6573    9
6574    19
6575    3
6577    8
6578    5
6579    5
6580    5
6582    2
6583    6
6584    3
6585    4
6586    2
6588    1
6589    3
6590    1
6592    9
6595    4
6596    8
6597    2
6598    4
6599    2
6601    3
6602    4
6604    3
6606    20
6607    2
6608    5
6609    2
6610    5
6611    7
6613    9
6614    3
6616    20
6618    5
6619    4
6621    4
6622    5
6623    9
6624    7
6625    2
6626    5
6627    4
6628    5
6629    4
6630    11
6631    4
6632    5
6633    4
6634    7
6635    9
6637    9
6639    2
6641    10
6644    13
6646    1
6647    2
6651    8
6652    4
6653    4
6654    3
6656    4
6658    5
6659    3
6660    5
6661    2
6663    6
6664    2
6665    5
6666    3
6669    17
6672    4
6678    12
6682    4
6683    1
6688    5
6689    3
6690    4
6692    4
6697    2
6698    4
6699    5
6700    1
6701    12
6704    5
6706    2
6707    2
6709    5
6710    5
6711    8
6712    3
6713    6
6715    3
6719    4
6721    4
6724    4
6725    4
6727    6
6734    1
6735    4
6736    6
6737    16
6739    3
6740    8
6742    2
6743    5
6744    4
6745    6
6746    4
6747    5
6748    6
6749    22
6750    3
6751    3
6752    4
6753    25
6754    10
6755    2
6756    6
6757    5
6758    18
6759    9
6760    34
6761    2
6762    2
6763    2
6764    2
6765    5
6766    8
6767    5
6768    3
6769    7
6770    5
6772    5
6773    3
6774    6
6775    3
6777    3
6778    4
6779    3
6780    2
6781    2
6782    5
6783    5
6784    5
6785    6
6787    1
6788    4
6789    3
6790    5
6791    6
6794    2
6797    5
6799    34
6801    4
6802    1
6803    2
6804    22
6806    3
6807    5
6808    13
6809    5
6813    4
6815    4
6817    7
6818    7
6819    5
6820    5
6821    21
6822    14
6824    5
6827    10
6828    2
6830    2
6832    4
6833    4
6834    5
6835    11
6838    2
6839    3
6840    1
6842    5
6843    8
6844    3
6845    4
6846    3
6847    5
6850    3
6851    9
6853    5
6854    6
6856    3
6857    7
6858    2
6859    4
6860    4
6862    3
6863    5
6866    2
6867    12
6868    4
6870    3
6872    3
6874    4
6877    3
6881    1
6884    4
6885    3
6888    4
6889    3
6890    4
6891    4
6892    4
6893    7
6896    3
6898    40
6899    8
6900    11
6903    2
6905    3
6906    1
6907    18
6908    7
6909    7
6910    4
6911    5
6912    4
6913    5
6914    4
6915    2
6917    3
6918    10
6919    1
6920    3
6923    7
6925    1
6928    3
6929    6
6930    3
6931    5
6932    5
6933    2
6934    5
6935    5
6936    3
6937    10
6939    4
6941    5
6942    1
6945    11
6946    2
6949    4
6953    1
6955    4
6957    14
6958    18
6961    9
6962    8
6963    13
6964    6
6966    32
6968    1
6969    5
6971    4
6973    3
6975    7
6977    1
6980    3
6981    3
6982    10
6983    6
6984    4
6987    5
6988    4
6989    13
6991    2
6994    3
6995    18
6996    5
6997    4
6998    1
6999    1
7001    4
7002    3
7003    2
7004    6
7006    4
7009    4
7010    1
7011    4
7015    5
7017    3
7018    4
7021    1
7022    3
7025    4
7026    5
7029    5
7030    3
7031    4
7032    2
7034    2
7035    7
7038    1
7039    6
7040    13
7043    7
7044    6
7046    1
7047    1
7050    2
7052    7
7053    1
7054    4
7055    6
7057    4
7059    2
7063    4
7064    4
7067    1
7069    4
7071    3
7073    32
7074    10
7075    6
7076    3
7077    4
7079    5
7080    4
7081    10
7083    4
7086    3
7087    8
7088    6
7089    5
7090    8
7093    15
7095    2
7096    5
7097    5
7099    3
7100    13
7102    4
7103    1
7104    3
7105    4
7106    5
7107    2
7108    2
7111    3
7113    13
7114    2
7115    4
7117    3
7120    10
7123    1
7124    9
7126    2
7127    17
7130    5
7131    4
7134    2
7135    10
7137    8
7141    4
7143    2
7144    3
7145    4
7146    3
7151    8
7152    11
7153    5
7154    5
7155    3
7157    3
7159    9
7160    4
7162    9
7163    3
7164    2
7170    6
7172    6
7173    1
7174    2
7176    2
7177    5
7181    12
7182    2
7183    5
7184    3
7185    5
7189    1
7190    4
7192    1
7193    3
7195    6
7196    4
7198    32
7199    4
7203    2
7206    3
7208    3
7209    4
7210    5
7212    6
7213    5
7217    2
7219    6
7220    4
7221    5
7222    5
7223    3
7225    6
7226    10
7227    4
7229    1
7230    4
7231    5
7232    4
7233    8
7234    3
7236    12
7237    3
7238    3
7240    4
7241    2
7242    11
7243    3
7244    1
7248    2
7249    4
7253    1
7256    6
7258    6
7262    3
7265    2
7266    3
7269    5
7270    2
7276    2
7279    5
7284    5
7285    5
7286    3
7287    2
7288    5
7289    5
7290    3
7291    6
7292    5
7293    1
7294    3
7298    10
7300    5
7301    5
7302    2
7303    3
7306    3
7308    98
7309    3
7311    5
7313    4
7314    2
7315    1
7316    4
7318    5
7319    3
7320    3
7324    5
7325    5
7326    9
7327    31
7329    5
7330    4
7331    1
7335    2
7336    3
7337    4
7339    9
7340    2
7343    5
7344    2
7347    3
7349    5
7350    9
7351    4
